,F1,F2,F3,F4,F5,F6,F7,Target
0,-0.4322273818306215,0.30053448042674014,-0.9117246209966366,1.1705682521201848,0.8651619106523667,-0.2871048692619712,-0.32820294105722175,53.33019050907294
1,-1.610499258510963,0.7890596485823135,0.4999397639700475,-0.6311186825850962,-0.8345152073854781,0.8198851165343835,-1.621673802981331,-35.45378212669509
2,1.5523346151134727,-0.9317137468665752,0.4712998932992131,0.6429542438251072,-0.7941500574453586,0.24103720692640693,0.3263307502618375,82.00058064809784
3,1.94295564292356,0.20800302028545717,-1.7060410636932102,1.5463387219479314,1.0556915650026215,-0.8120165317339593,0.21475951947291677,55.99573817548406
4,-2.404226052826724,-1.0013051531328936,-0.5070738022511005,1.3011204225543935,-0.25804942622103477,-1.6376143836466606,0.09949926532119927,-41.448585459326694
5,-1.4168674160854964,0.2639192977172961,0.6966166609277529,0.38597931932434,0.26461151276943007,-0.6961141225146247,3.3106800582477436,91.02660055256638
6,-0.5820707574542218,-2.056265740737039,-0.07400297487408615,1.8120855271285323,-0.9864963639746409,-0.6290791507985063,0.5627048871153756,103.03161422991015
7,0.18407413228681194,-0.6131668118319032,-0.07954522140454678,-0.496020610236695,1.240629619296457,2.0406947377801132,-1.7449681921852862,76.65451521622106
8,-0.6863149261311315,0.8713890843784231,-1.0872328815892778,0.13838072103736282,1.3183152079391176,0.5039596951476248,0.9496362397797259,91.25284031001735
9,-0.27986408978893235,-3.3345696974470576,0.7914239869545724,-1.2162110648355873,0.4702680026732579,0.33280320448238127,-1.9363264331950025,-139.88617167765025
10,-1.1062659835054631,-0.7456422978851045,-0.08094648803162423,0.8092656527997651,-1.2537126513221233,1.8674159861856423,1.6162078671227087,286.3198577519878
11,-1.2751125538827608,-0.14596441094008608,-0.9005003138910339,0.5853600987059865,-0.23414099912973063,-0.2964085712030862,-0.9442982757017118,-15.98798768723081
12,-0.7248837079003281,-0.43830276523598005,-0.5734948985757881,1.3209911374726027,0.630331729139841,-1.13516103900777,-0.7757698714369299,-27.276802898512827
13,-0.16885984933446088,-0.16711115939577773,-0.14740664725461547,1.2858458392241119,0.8930303125722807,-0.23563353294995612,0.586649397530048,100.07664410975472
14,-1.7423846856814764,-0.9071831801201446,0.550138016234395,-0.2998337452003345,-1.6252234989202576,-0.4279433403304046,0.26150433606218704,-52.298120413694804
15,-1.2221325661500557,-0.4060379472909124,-0.5730130692172171,-0.8616304640077315,-0.17070160586059746,1.4459820199197795,0.6403738112217879,84.28051961028957
16,-0.22310066895476163,1.2735557900509897,-0.1731882010335036,1.8105316614232414,-0.43958518575806377,-0.06168653545336215,1.4049878715977444,187.83122744243627
17,2.1207828208907245,-0.40374842284713686,0.3615065166711153,-0.17973659587118762,2.181731186753019,-0.5591331870280085,-1.460153974462839,-117.66906412694411
18,-0.7453749745780412,1.009725631612729,1.9343258316196201,0.7627593155346672,0.5951890307437392,-0.18260099006067917,0.30981287406100744,55.40432148504033
19,0.22436715407900518,-0.06567238193428915,0.4722598008931188,0.07909309473257273,-0.42620013504966053,-0.16697383889268816,-1.9604904161690953,-81.15820801119614
20,-1.052874108968709,1.6775440640418995,-0.8989854910729287,-1.2592070153633834,0.9611043126175778,-0.5301394082656447,-1.331161728361028,-191.46367561956103
21,1.3638252897418415,-0.44690427050504,-1.5527578328277152,-1.6435428113896149,-1.5800695226876613,-0.5686120029765696,-0.5902246024719148,-199.54066507722237
22,-1.6338836313995553,-2.184177564251296,0.5898943038706894,-0.3834851831001172,1.809144985113021,1.7682974317451594,-1.5162047609820084,68.01395591125575
23,1.5525134336741606,0.7326500134138723,-0.8709521134003226,-1.2795568838505171,-0.17356138645275357,-0.3160940278343948,0.2131586779458501,-118.1125902385304
24,1.101841029790573,0.9097835730208302,0.3659589834482303,1.5462635232131172,-0.5025018078206891,0.24443183224330714,-0.3307946222355768,129.87574817217956
25,1.4412488693398358,-1.5523474724529904,-0.7366303520445167,-1.993034744579364,2.035754084117257,-0.20578193732397873,-0.11810502632411625,-178.29883505831515
26,0.30722058947587705,-0.1570686006592748,2.2131495733997437,0.1943358864583827,0.4092616610451587,-0.18335730645225787,0.13841901754568675,3.773806838811759
27,1.7418121884722342,1.1178867334508418,-0.4475008761926458,0.42349690044287275,-1.2554272183458584,0.6101440864066574,-0.2742420888635259,77.70504694742309
28,-0.9549964031844034,-0.058741566797086794,-0.53717019692974,1.384313205833856,0.6351673789846872,-0.9972000069626578,0.11722029593185332,23.222525904323675
29,-0.22132094273129205,0.9318873578923119,-1.1731556214427838,-0.05784726264190014,0.5626690781293578,0.41602174906776257,1.4683321327196492,87.56006520921208
30,0.8046552950871584,-1.4160295276551897,-0.5975948002900147,-0.17885573780549716,0.9819263226872069,-0.9466734142319904,0.2362244364915694,-90.24355267045945
31,-1.05750513080247,0.7522701654178005,0.0704338841222101,1.0049441504937833,-1.1645267994987059,0.26457867412032504,0.4967969781631213,120.22735567196301
32,-1.3967752287287745,2.11271496513566,0.2641188832437912,-1.9626046763023646,1.092516928211457,0.665094384384974,-2.807457106605723,-194.3858954726437
33,0.560022058497286,0.3379366099620421,-0.1881453897482699,-0.5976572586264365,0.22596107662380135,0.3368361362314052,-0.730028117705647,-43.060886897836276
34,-0.35226589943695574,-1.0941665468358064,1.3869901124185693,0.3345956986031069,-0.20590438735005992,-0.8760992440237212,0.44512688150507185,-36.24983576409712
35,0.7807543560226766,-1.529391355496218,-1.0558396385658135,-1.0178780503219558,-0.54388338136983,1.098010038758162,-0.3079877367482591,5.185596014022977
36,-0.7396126432697752,0.2826154193975166,-1.478159559889614,0.3581955114909382,1.5248720765549242,-1.4378845449127342,1.660978570614389,-37.55860344258769
37,-0.656298843285933,-1.6165354033497437,0.20371847304077348,-0.8871972678804493,0.1005974098500913,0.29161350399694896,0.8121538529019011,-14.605374729913137
38,-0.40010605647715836,1.5453868264718487,0.8152060414373764,-0.8831255611139024,-2.0749223651627684,0.8483505668983571,0.14584007314382133,13.746245168284448
39,-0.6005204054093214,-0.8443082406155314,1.6148732370632584,0.4069877491120994,0.3949532203796535,0.4270174575554754,-0.5598201129278841,47.528218072793706
40,-1.706390141347105,0.8439050308133292,2.750532363534241,0.8778912282698064,1.461142002220364,-0.7110680659727037,0.577179938155434,27.344110903342695
41,-0.9729627876894571,-2.419165667432911,-0.1362852706666348,0.6147658838909157,1.0418285032984662,0.6521425881756695,-0.6966163680504595,76.65838273742162
